Initializing API translation system...
API Translator initialized (model: gpt-4o-mini)
============================================================
🌍 Language: Turkish (Türkçe)
📊 Total hadiths to translate: 50,884
============================================================
📂 Loaded 11 existing books from output file
📖 Processing: Sahih al-Bukhari (bukhari) - 0 existing translations
Translating book: Sahih al-Bukhari (bukhari)
  bukhari:   0%|          | 0/97 [00:00<?, ?it/s]    Translating 7 hadiths...
🌍 [Turkish] 📖 tirmidhi | حديث #41,038 | متبقي: 9,846
🌍 [Turkish] 📖 tirmidhi | حديث #41,039 | متبقي: 9,845
🌍 [Turkish] 📖 tirmidhi | حديث #41,040 | متبقي: 9,844
🌍 [Turkish] 📖 tirmidhi | حديث #41,041 | متبقي: 9,843
🌍 [Turkish] 📖 tirmidhi | حديث #41,042 | متبقي: 9,842
🌍 [Turkish] 📖 tirmidhi | حديث #41,043 | متبقي: 9,841
🌍 [Turkish] 📖 tirmidhi | حديث #41,044 | متبقي: 9,840
🌍 [Turkish] 📖 tirmidhi | حديث #41,045 | متبقي: 9,839
🌍 [Turkish] 📖 tirmidhi | حديث #41,046 | متبقي: 9,838
🌍 [Turkish] 📖 tirmidhi | حديث #41,047 | متبقي: 9,837
🌍 [Turkish] 📖 tirmidhi | حديث #41,048 | متبقي: 9,836
🌍 [Turkish] 📖 tirmidhi | حديث #41,049 | متبقي: 9,835
🌍 [Turkish] 📖 tirmidhi | حديث #41,050 | متبقي: 9,834
🌍 [Turkish] 📖 tirmidhi | حديث #41,051 | متبقي: 9,833
🌍 [Turkish] 📖 tirmidhi | حديث #41,052 | متبقي: 9,832
🌍 [Turkish] 📖 tirmidhi | حديث #41,053 | متبقي: 9,831
🌍 [Turkish] 📖 tirmidhi | حديث #41,054 | متبقي: 9,830
🌍 [Turkish] 📖 tirmidhi | حديث #41,055 | متبقي: 9,829
🌍 [Turkish] 📖 tirmidhi | حديث #41,056 | متبقي: 9,828
🌍 [Turkish] 📖 tirmidhi | حديث #41,057 | متبقي: 9,827
🌍 [Turkish] 📖 tirmidhi | حديث #41,058 | متبقي: 9,826
🌍 [Turkish] 📖 tirmidhi | حديث #41,059 | متبقي: 9,825
🌍 [Turkish] 📖 tirmidhi | حديث #41,060 | متبقي: 9,824
🌍 [Turkish] 📖 tirmidhi | حديث #41,061 | متبقي: 9,823
🌍 [Turkish] 📖 tirmidhi | حديث #41,062 | متبقي: 9,822
🌍 [Turkish] 📖 tirmidhi | حديث #41,063 | متبقي: 9,821
🌍 [Turkish] 📖 tirmidhi | حديث #41,064 | متبقي: 9,820
🌍 [Turkish] 📖 tirmidhi | حديث #41,065 | متبقي: 9,819
🌍 [Turkish] 📖 tirmidhi | حديث #41,066 | متبقي: 9,818
🌍 [Turkish] 📖 tirmidhi | حديث #41,067 | متبقي: 9,817
🌍 [Turkish] 📖 tirmidhi | حديث #41,068 | متبقي: 9,816
🌍 [Turkish] 📖 tirmidhi | حديث #41,069 | متبقي: 9,815
🌍 [Turkish] 📖 tirmidhi | حديث #41,070 | متبقي: 9,814
🌍 [Turkish] 📖 tirmidhi | حديث #41,071 | متبقي: 9,813
🌍 [Turkish] 📖 tirmidhi | حديث #41,072 | متبقي: 9,812
🌍 [Turkish] 📖 tirmidhi | حديث #41,073 | متبقي: 9,811
🌍 [Turkish] 📖 tirmidhi | حديث #41,074 | متبقي: 9,810
🌍 [Turkish] 📖 tirmidhi | حديث #41,075 | متبقي: 9,809
🌍 [Turkish] 📖 tirmidhi | حديث #41,076 | متبقي: 9,808
🌍 [Turkish] 📖 tirmidhi | حديث #41,077 | متبقي: 9,807
🌍 [Turkish] 📖 tirmidhi | حديث #41,078 | متبقي: 9,806
🌍 [Turkish] 📖 tirmidhi | حديث #41,079 | متبقي: 9,805
🌍 [Turkish] 📖 tirmidhi | حديث #41,080 | متبقي: 9,804
🌍 [Turkish] 📖 tirmidhi | حديث #41,081 | متبقي: 9,803
🌍 [Turkish] 📖 tirmidhi | حديث #41,082 | متبقي: 9,802
🌍 [Turkish] 📖 tirmidhi | حديث #41,083 | متبقي: 9,801
🌍 [Turkish] 📖 tirmidhi | حديث #41,084 | متبقي: 9,800
🌍 [Turkish] 📖 tirmidhi | حديث #41,085 | متبقي: 9,799
🌍 [Turkish] 📖 tirmidhi | حديث #41,086 | متبقي: 9,798
🌍 [Turkish] 📖 tirmidhi | حديث #41,087 | متبقي: 9,797
🌍 [Turkish] 📖 tirmidhi | حديث #41,088 | متبقي: 9,796
🌍 [Turkish] 📖 tirmidhi | حديث #41,089 | متبقي: 9,795
🌍 [Turkish] 📖 tirmidhi | حديث #41,090 | متبقي: 9,794
🌍 [Turkish] 📖 tirmidhi | حديث #41,091 | متبقي: 9,793
🌍 [Turkish] 📖 tirmidhi | حديث #41,092 | متبقي: 9,792
🌍 [Turkish] 📖 tirmidhi | حديث #41,093 | متبقي: 9,791
🌍 [Turkish] 📖 tirmidhi | حديث #41,094 | متبقي: 9,790
🌍 [Turkish] 📖 tirmidhi | حديث #41,095 | متبقي: 9,789
🌍 [Turkish] 📖 tirmidhi | حديث #41,096 | متبقي: 9,788
🌍 [Turkish] 📖 tirmidhi | حديث #41,097 | متبقي: 9,787
🌍 [Turkish] 📖 tirmidhi | حديث #41,098 | متبقي: 9,786
🌍 [Turkish] 📖 tirmidhi | حديث #41,099 | متبقي: 9,785
🌍 [Turkish] 📖 tirmidhi | حديث #41,100 | متبقي: 9,784
🌍 [Turkish] 📖 tirmidhi | حديث #41,101 | متبقي: 9,783
🌍 [Turkish] 📖 tirmidhi | حديث #41,102 | متبقي: 9,782
🌍 [Turkish] 📖 tirmidhi | حديث #41,103 | متبقي: 9,781
🌍 [Turkish] 📖 tirmidhi | حديث #41,104 | متبقي: 9,780
🌍 [Turkish] 📖 tirmidhi | حديث #41,105 | متبقي: 9,779
🌍 [Turkish] 📖 tirmidhi | حديث #41,106 | متبقي: 9,778
🌍 [Turkish] 📖 tirmidhi | حديث #41,107 | متبقي: 9,777
🌍 [Turkish] 📖 tirmidhi | حديث #41,108 | متبقي: 9,776
🌍 [Turkish] 📖 tirmidhi | حديث #41,109 | متبقي: 9,775
🌍 [Turkish] 📖 tirmidhi | حديث #41,110 | متبقي: 9,774
🌍 [Turkish] 📖 tirmidhi | حديث #41,111 | متبقي: 9,773
🌍 [Turkish] 📖 tirmidhi | حديث #41,112 | متبقي: 9,772
🌍 [Turkish] 📖 tirmidhi | حديث #41,113 | متبقي: 9,771
🌍 [Turkish] 📖 tirmidhi | حديث #41,114 | متبقي: 9,770
🌍 [Turkish] 📖 tirmidhi | حديث #41,115 | متبقي: 9,769
🌍 [Turkish] 📖 tirmidhi | حديث #41,116 | متبقي: 9,768
🌍 [Turkish] 📖 tirmidhi | حديث #41,117 | متبقي: 9,767
🌍 [Turkish] 📖 tirmidhi | حديث #41,118 | متبقي: 9,766
🌍 [Turkish] 📖 tirmidhi | حديث #41,119 | متبقي: 9,765
🌍 [Turkish] 📖 tirmidhi | حديث #41,120 | متبقي: 9,764
🌍 [Turkish] 📖 tirmidhi | حديث #41,121 | متبقي: 9,763
🌍 [Turkish] 📖 tirmidhi | حديث #41,122 | متبقي: 9,762
🌍 [Turkish] 📖 tirmidhi | حديث #41,123 | متبقي: 9,761
🌍 [Turkish] 📖 tirmidhi | حديث #41,124 | متبقي: 9,760
🌍 [Turkish] 📖 tirmidhi | حديث #41,125 | متبقي: 9,759
🌍 [Turkish] 📖 tirmidhi | حديث #41,126 | متبقي: 9,758
🌍 [Turkish] 📖 tirmidhi | حديث #41,127 | متبقي: 9,757
🌍 [Turkish] 📖 tirmidhi | حديث #41,128 | متبقي: 9,756
🌍 [Turkish] 📖 tirmidhi | حديث #41,129 | متبقي: 9,755
🌍 [Turkish] 📖 tirmidhi | حديث #41,130 | متبقي: 9,754
🌍 [Turkish] 📖 tirmidhi | حديث #41,131 | متبقي: 9,753
🌍 [Turkish] 📖 tirmidhi | حديث #41,132 | متبقي: 9,752
🌍 [Turkish] 📖 tirmidhi | حديث #41,133 | متبقي: 9,751
🌍 [Turkish] 📖 tirmidhi | حديث #41,134 | متبقي: 9,750
🌍 [Turkish] 📖 tirmidhi | حديث #41,135 | متبقي: 9,749
🌍 [Turkish] 📖 tirmidhi | حديث #41,136 | متبقي: 9,748
🌍 [Turkish] 📖 tirmidhi | حديث #41,137 | متبقي: 9,747
🌍 [Turkish] 📖 tirmidhi | حديث #41,138 | متبقي: 9,746
🌍 [Turkish] 📖 tirmidhi | حديث #41,139 | متبقي: 9,745
🌍 [Turkish] 📖 tirmidhi | حديث #41,140 | متبقي: 9,744
🌍 [Turkish] 📖 tirmidhi | حديث #41,141 | متبقي: 9,743
🌍 [Turkish] 📖 tirmidhi | حديث #41,142 | متبقي: 9,742
🌍 [Turkish] 📖 tirmidhi | حديث #41,143 | متبقي: 9,741
🌍 [Turkish] 📖 tirmidhi | حديث #41,144 | متبقي: 9,740
🌍 [Turkish] 📖 tirmidhi | حديث #41,145 | متبقي: 9,739
🌍 [Turkish] 📖 tirmidhi | حديث #41,146 | متبقي: 9,738
🌍 [Turkish] 📖 tirmidhi | حديث #41,147 | متبقي: 9,737
🌍 [Turkish] 📖 tirmidhi | حديث #41,148 | متبقي: 9,736
🌍 [Turkish] 📖 tirmidhi | حديث #41,149 | متبقي: 9,735
🌍 [Turkish] 📖 tirmidhi | حديث #41,150 | متبقي: 9,734
🌍 [Turkish] 📖 tirmidhi | حديث #41,151 | متبقي: 9,733
🌍 [Turkish] 📖 tirmidhi | حديث #41,152 | متبقي: 9,732
🌍 [Turkish] 📖 tirmidhi | حديث #41,153 | متبقي: 9,731
🌍 [Turkish] 📖 tirmidhi | حديث #41,154 | متبقي: 9,730
🌍 [Turkish] 📖 tirmidhi | حديث #41,155 | متبقي: 9,729
🌍 [Turkish] 📖 tirmidhi | حديث #41,156 | متبقي: 9,728
🌍 [Turkish] 📖 tirmidhi | حديث #41,157 | متبقي: 9,727
🌍 [Turkish] 📖 tirmidhi | حديث #41,158 | متبقي: 9,726
🌍 [Turkish] 📖 tirmidhi | حديث #41,159 | متبقي: 9,725
🌍 [Turkish] 📖 tirmidhi | حديث #41,160 | متبقي: 9,724
🌍 [Turkish] 📖 tirmidhi | حديث #41,161 | متبقي: 9,723
🌍 [Turkish] 📖 tirmidhi | حديث #41,162 | متبقي: 9,722
🌍 [Turkish] 📖 tirmidhi | حديث #41,163 | متبقي: 9,721
🌍 [Turkish] 📖 tirmidhi | حديث #41,164 | متبقي: 9,720
🌍 [Turkish] 📖 tirmidhi | حديث #41,165 | متبقي: 9,719
🌍 [Turkish] 📖 tirmidhi | حديث #41,166 | متبقي: 9,718
🌍 [Turkish] 📖 tirmidhi | حديث #41,167 | متبقي: 9,717
🌍 [Turkish] 📖 tirmidhi | حديث #41,168 | متبقي: 9,716
🌍 [Turkish] 📖 tirmidhi | حديث #41,169 | متبقي: 9,715
🌍 [Turkish] 📖 tirmidhi | حديث #41,170 | متبقي: 9,714
🌍 [Turkish] 📖 tirmidhi | حديث #41,171 | متبقي: 9,713
🌍 [Turkish] 📖 tirmidhi | حديث #41,172 | متبقي: 9,712
🌍 [Turkish] 📖 tirmidhi | حديث #41,173 | متبقي: 9,711
🌍 [Turkish] 📖 tirmidhi | حديث #41,174 | متبقي: 9,710
🌍 [Turkish] 📖 tirmidhi | حديث #41,175 | متبقي: 9,709
🌍 [Turkish] 📖 tirmidhi | حديث #41,176 | متبقي: 9,708
🌍 [Turkish] 📖 tirmidhi | حديث #41,177 | متبقي: 9,707
🌍 [Turkish] 📖 tirmidhi | حديث #41,178 | متبقي: 9,706
🌍 [Turkish] 📖 tirmidhi | حديث #41,179 | متبقي: 9,705
🌍 [Turkish] 📖 tirmidhi | حديث #41,180 | متبقي: 9,704
🌍 [Turkish] 📖 tirmidhi | حديث #41,181 | متبقي: 9,703
🌍 [Turkish] 📖 tirmidhi | حديث #41,182 | متبقي: 9,702
🌍 [Turkish] 📖 tirmidhi | حديث #41,183 | متبقي: 9,701
🌍 [Turkish] 📖 tirmidhi | حديث #41,184 | متبقي: 9,700
🌍 [Turkish] 📖 tirmidhi | حديث #41,185 | متبقي: 9,699
🌍 [Turkish] 📖 tirmidhi | حديث #41,186 | متبقي: 9,698
🌍 [Turkish] 📖 tirmidhi | حديث #41,187 | متبقي: 9,697
🌍 [Turkish] 📖 tirmidhi | حديث #41,188 | متبقي: 9,696
🌍 [Turkish] 📖 tirmidhi | حديث #41,189 | متبقي: 9,695
🌍 [Turkish] 📖 tirmidhi | حديث #41,190 | متبقي: 9,694
🌍 [Turkish] 📖 tirmidhi | حديث #41,191 | متبقي: 9,693
🌍 [Turkish] 📖 tirmidhi | حديث #41,192 | متبقي: 9,692
🌍 [Turkish] 📖 tirmidhi | حديث #41,193 | متبقي: 9,691
🌍 [Turkish] 📖 tirmidhi | حديث #41,194 | متبقي: 9,690
🌍 [Turkish] 📖 tirmidhi | حديث #41,195 | متبقي: 9,689
🌍 [Turkish] 📖 tirmidhi | حديث #41,196 | متبقي: 9,688
🌍 [Turkish] 📖 tirmidhi | حديث #41,197 | متبقي: 9,687
🌍 [Turkish] 📖 tirmidhi | حديث #41,198 | متبقي: 9,686
🌍 [Turkish] 📖 tirmidhi | حديث #41,199 | متبقي: 9,685
🌍 [Turkish] 📖 tirmidhi | حديث #41,200 | متبقي: 9,684
🌍 [Turkish] 📖 tirmidhi | حديث #41,201 | متبقي: 9,683
🌍 [Turkish] 📖 tirmidhi | حديث #41,202 | متبقي: 9,682
🌍 [Turkish] 📖 tirmidhi | حديث #41,203 | متبقي: 9,681
🌍 [Turkish] 📖 tirmidhi | حديث #41,204 | متبقي: 9,680
🌍 [Turkish] 📖 tirmidhi | حديث #41,205 | متبقي: 9,679
🌍 [Turkish] 📖 tirmidhi | حديث #41,206 | متبقي: 9,678
🌍 [Turkish] 📖 tirmidhi | حديث #41,207 | متبقي: 9,677
🌍 [Turkish] 📖 tirmidhi | حديث #41,208 | متبقي: 9,676
🌍 [Turkish] 📖 tirmidhi | حديث #41,209 | متبقي: 9,675
🌍 [Turkish] 📖 tirmidhi | حديث #41,210 | متبقي: 9,674
🌍 [Turkish] 📖 tirmidhi | حديث #41,211 | متبقي: 9,673
🌍 [Turkish] 📖 tirmidhi | حديث #41,212 | متبقي: 9,672
🌍 [Turkish] 📖 tirmidhi | حديث #41,213 | متبقي: 9,671
🌍 [Turkish] 📖 tirmidhi | حديث #41,214 | متبقي: 9,670
🌍 [Turkish] 📖 tirmidhi | حديث #41,215 | متبقي: 9,669
🌍 [Turkish] 📖 tirmidhi | حديث #41,216 | متبقي: 9,668
🌍 [Turkish] 📖 tirmidhi | حديث #41,217 | متبقي: 9,667
🌍 [Turkish] 📖 tirmidhi | حديث #41,218 | متبقي: 9,666
🌍 [Turkish] 📖 tirmidhi | حديث #41,219 | متبقي: 9,665
🌍 [Turkish] 📖 tirmidhi | حديث #41,220 | متبقي: 9,664
🌍 [Turkish] 📖 tirmidhi | حديث #41,221 | متبقي: 9,663
🌍 [Turkish] 📖 tirmidhi | حديث #41,222 | متبقي: 9,662
🌍 [Turkish] 📖 tirmidhi | حديث #41,223 | متبقي: 9,661
🌍 [Turkish] 📖 tirmidhi | حديث #41,224 | متبقي: 9,660
🌍 [Turkish] 📖 tirmidhi | حديث #41,225 | متبقي: 9,659
🌍 [Turkish] 📖 tirmidhi | حديث #41,226 | متبقي: 9,658
🌍 [Turkish] 📖 tirmidhi | حديث #41,227 | متبقي: 9,657
🌍 [Turkish] 📖 tirmidhi | حديث #41,228 | متبقي: 9,656
🌍 [Turkish] 📖 tirmidhi | حديث #41,229 | متبقي: 9,655
🌍 [Turkish] 📖 tirmidhi | حديث #41,230 | متبقي: 9,654
🌍 [Turkish] 📖 tirmidhi | حديث #41,231 | متبقي: 9,653
🌍 [Turkish] 📖 tirmidhi | حديث #41,232 | متبقي: 9,652
🌍 [Turkish] 📖 tirmidhi | حديث #41,233 | متبقي: 9,651
🌍 [Turkish] 📖 tirmidhi | حديث #41,234 | متبقي: 9,650
🌍 [Turkish] 📖 tirmidhi | حديث #41,235 | متبقي: 9,649
🌍 [Turkish] 📖 tirmidhi | حديث #41,236 | متبقي: 9,648
🌍 [Turkish] 📖 tirmidhi | حديث #41,237 | متبقي: 9,647
🌍 [Turkish] 📖 tirmidhi | حديث #41,238 | متبقي: 9,646
🌍 [Turkish] 📖 tirmidhi | حديث #41,239 | متبقي: 9,645
🌍 [Turkish] 📖 tirmidhi | حديث #41,240 | متبقي: 9,644
🌍 [Turkish] 📖 tirmidhi | حديث #41,241 | متبقي: 9,643
🌍 [Turkish] 📖 tirmidhi | حديث #41,242 | متبقي: 9,642
🌍 [Turkish] 📖 tirmidhi | حديث #41,243 | متبقي: 9,641
🌍 [Turkish] 📖 tirmidhi | حديث #41,244 | متبقي: 9,640
🌍 [Turkish] 📖 tirmidhi | حديث #41,245 | متبقي: 9,639
🌍 [Turkish] 📖 tirmidhi | حديث #41,246 | متبقي: 9,638
🌍 [Turkish] 📖 tirmidhi | حديث #41,247 | متبقي: 9,637
🌍 [Turkish] 📖 tirmidhi | حديث #41,248 | متبقي: 9,636
🌍 [Turkish] 📖 tirmidhi | حديث #41,249 | متبقي: 9,635
🌍 [Turkish] 📖 tirmidhi | حديث #41,250 | متبقي: 9,634
🌍 [Turkish] 📖 tirmidhi | حديث #41,251 | متبقي: 9,633
🌍 [Turkish] 📖 tirmidhi | حديث #41,252 | متبقي: 9,632
🌍 [Turkish] 📖 tirmidhi | حديث #41,253 | متبقي: 9,631
🌍 [Turkish] 📖 tirmidhi | حديث #41,254 | متبقي: 9,630
🌍 [Turkish] 📖 tirmidhi | حديث #41,255 | متبقي: 9,629
🌍 [Turkish] 📖 tirmidhi | حديث #41,256 | متبقي: 9,628
🌍 [Turkish] 📖 tirmidhi | حديث #41,257 | متبقي: 9,627
🌍 [Turkish] 📖 tirmidhi | حديث #41,258 | متبقي: 9,626
  tirmidhi:   4%|▍         | 2/49 [03:41<1:33:16, 119.08s/it]    Translating 35 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 tirmidhi | حديث #41,259 | متبقي: 9,625
🌍 [Turkish] 📖 tirmidhi | حديث #41,260 | متبقي: 9,624
🌍 [Turkish] 📖 tirmidhi | حديث #41,261 | متبقي: 9,623
🌍 [Turkish] 📖 tirmidhi | حديث #41,262 | متبقي: 9,622
🌍 [Turkish] 📖 tirmidhi | حديث #41,263 | متبقي: 9,621
🌍 [Turkish] 📖 tirmidhi | حديث #41,264 | متبقي: 9,620
🌍 [Turkish] 📖 tirmidhi | حديث #41,265 | متبقي: 9,619
🌍 [Turkish] 📖 tirmidhi | حديث #41,266 | متبقي: 9,618
🌍 [Turkish] 📖 tirmidhi | حديث #41,267 | متبقي: 9,617
🌍 [Turkish] 📖 tirmidhi | حديث #41,268 | متبقي: 9,616
🌍 [Turkish] 📖 tirmidhi | حديث #41,269 | متبقي: 9,615
🌍 [Turkish] 📖 tirmidhi | حديث #41,270 | متبقي: 9,614
🌍 [Turkish] 📖 tirmidhi | حديث #41,271 | متبقي: 9,613
🌍 [Turkish] 📖 tirmidhi | حديث #41,272 | متبقي: 9,612
🌍 [Turkish] 📖 tirmidhi | حديث #41,273 | متبقي: 9,611
🌍 [Turkish] 📖 tirmidhi | حديث #41,274 | متبقي: 9,610
🌍 [Turkish] 📖 tirmidhi | حديث #41,275 | متبقي: 9,609
🌍 [Turkish] 📖 tirmidhi | حديث #41,276 | متبقي: 9,608
🌍 [Turkish] 📖 tirmidhi | حديث #41,277 | متبقي: 9,607
🌍 [Turkish] 📖 tirmidhi | حديث #41,278 | متبقي: 9,606
🌍 [Turkish] 📖 tirmidhi | حديث #41,279 | متبقي: 9,605
🌍 [Turkish] 📖 tirmidhi | حديث #41,280 | متبقي: 9,604
🌍 [Turkish] 📖 tirmidhi | حديث #41,281 | متبقي: 9,603
🌍 [Turkish] 📖 tirmidhi | حديث #41,282 | متبقي: 9,602
🌍 [Turkish] 📖 tirmidhi | حديث #41,283 | متبقي: 9,601
🌍 [Turkish] 📖 tirmidhi | حديث #41,284 | متبقي: 9,600
🌍 [Turkish] 📖 tirmidhi | حديث #41,285 | متبقي: 9,599
🌍 [Turkish] 📖 tirmidhi | حديث #41,286 | متبقي: 9,598
🌍 [Turkish] 📖 tirmidhi | حديث #41,287 | متبقي: 9,597
🌍 [Turkish] 📖 tirmidhi | حديث #41,288 | متبقي: 9,596
🌍 [Turkish] 📖 tirmidhi | حديث #41,289 | متبقي: 9,595
🌍 [Turkish] 📖 tirmidhi | حديث #41,290 | متبقي: 9,594
🌍 [Turkish] 📖 tirmidhi | حديث #41,291 | متبقي: 9,593
🌍 [Turkish] 📖 tirmidhi | حديث #41,292 | متبقي: 9,592
🌍 [Turkish] 📖 tirmidhi | حديث #41,293 | متبقي: 9,591
  tirmidhi:   6%|▌         | 3/49 [04:14<1:00:53, 79.42s/it]     Translating 42 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 tirmidhi | حديث #41,294 | متبقي: 9,590
🌍 [Turkish] 📖 tirmidhi | حديث #41,295 | متبقي: 9,589
🌍 [Turkish] 📖 tirmidhi | حديث #41,296 | متبقي: 9,588
🌍 [Turkish] 📖 tirmidhi | حديث #41,297 | متبقي: 9,587
🌍 [Turkish] 📖 tirmidhi | حديث #41,298 | متبقي: 9,586
🌍 [Turkish] 📖 tirmidhi | حديث #41,299 | متبقي: 9,585
🌍 [Turkish] 📖 tirmidhi | حديث #41,300 | متبقي: 9,584
🌍 [Turkish] 📖 tirmidhi | حديث #41,301 | متبقي: 9,583
🌍 [Turkish] 📖 tirmidhi | حديث #41,302 | متبقي: 9,582
🌍 [Turkish] 📖 tirmidhi | حديث #41,303 | متبقي: 9,581
🌍 [Turkish] 📖 tirmidhi | حديث #41,304 | متبقي: 9,580
🌍 [Turkish] 📖 tirmidhi | حديث #41,305 | متبقي: 9,579
🌍 [Turkish] 📖 tirmidhi | حديث #41,306 | متبقي: 9,578
🌍 [Turkish] 📖 tirmidhi | حديث #41,307 | متبقي: 9,577
🌍 [Turkish] 📖 tirmidhi | حديث #41,308 | متبقي: 9,576
🌍 [Turkish] 📖 tirmidhi | حديث #41,309 | متبقي: 9,575
🌍 [Turkish] 📖 tirmidhi | حديث #41,310 | متبقي: 9,574
🌍 [Turkish] 📖 tirmidhi | حديث #41,311 | متبقي: 9,573
🌍 [Turkish] 📖 tirmidhi | حديث #41,312 | متبقي: 9,572
🌍 [Turkish] 📖 tirmidhi | حديث #41,313 | متبقي: 9,571
🌍 [Turkish] 📖 tirmidhi | حديث #41,314 | متبقي: 9,570
🌍 [Turkish] 📖 tirmidhi | حديث #41,315 | متبقي: 9,569
🌍 [Turkish] 📖 tirmidhi | حديث #41,316 | متبقي: 9,568
🌍 [Turkish] 📖 tirmidhi | حديث #41,317 | متبقي: 9,567
🌍 [Turkish] 📖 tirmidhi | حديث #41,318 | متبقي: 9,566
🌍 [Turkish] 📖 tirmidhi | حديث #41,319 | متبقي: 9,565
🌍 [Turkish] 📖 tirmidhi | حديث #41,320 | متبقي: 9,564
🌍 [Turkish] 📖 tirmidhi | حديث #41,321 | متبقي: 9,563
🌍 [Turkish] 📖 tirmidhi | حديث #41,322 | متبقي: 9,562
🌍 [Turkish] 📖 tirmidhi | حديث #41,323 | متبقي: 9,561
🌍 [Turkish] 📖 tirmidhi | حديث #41,324 | متبقي: 9,560
🌍 [Turkish] 📖 tirmidhi | حديث #41,325 | متبقي: 9,559
🌍 [Turkish] 📖 tirmidhi | حديث #41,326 | متبقي: 9,558
🌍 [Turkish] 📖 tirmidhi | حديث #41,327 | متبقي: 9,557
🌍 [Turkish] 📖 tirmidhi | حديث #41,328 | متبقي: 9,556
🌍 [Turkish] 📖 tirmidhi | حديث #41,329 | متبقي: 9,555
🌍 [Turkish] 📖 tirmidhi | حديث #41,330 | متبقي: 9,554
🌍 [Turkish] 📖 tirmidhi | حديث #41,331 | متبقي: 9,553
🌍 [Turkish] 📖 tirmidhi | حديث #41,332 | متبقي: 9,552
🌍 [Turkish] 📖 tirmidhi | حديث #41,333 | متبقي: 9,551
🌍 [Turkish] 📖 tirmidhi | حديث #41,334 | متبقي: 9,550
🌍 [Turkish] 📖 tirmidhi | حديث #41,335 | متبقي: 9,549
  tirmidhi:   8%|▊         | 4/49 [04:44<45:11, 60.26s/it]      Translating 14 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 tirmidhi | حديث #41,336 | متبقي: 9,548
🌍 [Turkish] 📖 tirmidhi | حديث #41,337 | متبقي: 9,547
🌍 [Turkish] 📖 tirmidhi | حديث #41,338 | متبقي: 9,546
🌍 [Turkish] 📖 tirmidhi | حديث #41,339 | متبقي: 9,545
🌍 [Turkish] 📖 tirmidhi | حديث #41,340 | متبقي: 9,544
🌍 [Turkish] 📖 tirmidhi | حديث #41,341 | متبقي: 9,543
🌍 [Turkish] 📖 tirmidhi | حديث #41,342 | متبقي: 9,542
🌍 [Turkish] 📖 tirmidhi | حديث #41,343 | متبقي: 9,541
🌍 [Turkish] 📖 tirmidhi | حديث #41,344 | متبقي: 9,540
🌍 [Turkish] 📖 tirmidhi | حديث #41,345 | متبقي: 9,539
🌍 [Turkish] 📖 tirmidhi | حديث #41,346 | متبقي: 9,538
🌍 [Turkish] 📖 tirmidhi | حديث #41,347 | متبقي: 9,537
🌍 [Turkish] 📖 tirmidhi | حديث #41,348 | متبقي: 9,536
🌍 [Turkish] 📖 tirmidhi | حديث #41,349 | متبقي: 9,535
  tirmidhi:  10%|█         | 5/49 [04:58<31:42, 43.23s/it]    Translating 73 hadiths...
      🚀 5 batches (3 parallel)... 5/5 ✓

🌍 [Turkish] 📖 tirmidhi | حديث #41,350 | متبقي: 9,534
🌍 [Turkish] 📖 tirmidhi | حديث #41,351 | متبقي: 9,533
🌍 [Turkish] 📖 tirmidhi | حديث #41,352 | متبقي: 9,532
🌍 [Turkish] 📖 tirmidhi | حديث #41,353 | متبقي: 9,531
🌍 [Turkish] 📖 tirmidhi | حديث #41,354 | متبقي: 9,530
🌍 [Turkish] 📖 tirmidhi | حديث #41,355 | متبقي: 9,529
🌍 [Turkish] 📖 tirmidhi | حديث #41,356 | متبقي: 9,528
🌍 [Turkish] 📖 tirmidhi | حديث #41,357 | متبقي: 9,527
🌍 [Turkish] 📖 tirmidhi | حديث #41,358 | متبقي: 9,526
🌍 [Turkish] 📖 tirmidhi | حديث #41,359 | متبقي: 9,525
🌍 [Turkish] 📖 tirmidhi | حديث #41,360 | متبقي: 9,524
🌍 [Turkish] 📖 tirmidhi | حديث #41,361 | متبقي: 9,523
🌍 [Turkish] 📖 tirmidhi | حديث #41,362 | متبقي: 9,522
🌍 [Turkish] 📖 tirmidhi | حديث #41,363 | متبقي: 9,521
🌍 [Turkish] 📖 tirmidhi | حديث #41,364 | متبقي: 9,520
🌍 [Turkish] 📖 tirmidhi | حديث #41,365 | متبقي: 9,519
🌍 [Turkish] 📖 tirmidhi | حديث #41,366 | متبقي: 9,518
🌍 [Turkish] 📖 tirmidhi | حديث #41,367 | متبقي: 9,517
🌍 [Turkish] 📖 tirmidhi | حديث #41,368 | متبقي: 9,516
🌍 [Turkish] 📖 tirmidhi | حديث #41,369 | متبقي: 9,515
🌍 [Turkish] 📖 tirmidhi | حديث #41,370 | متبقي: 9,514
🌍 [Turkish] 📖 tirmidhi | حديث #41,371 | متبقي: 9,513
🌍 [Turkish] 📖 tirmidhi | حديث #41,372 | متبقي: 9,512
🌍 [Turkish] 📖 tirmidhi | حديث #41,373 | متبقي: 9,511
🌍 [Turkish] 📖 tirmidhi | حديث #41,374 | متبقي: 9,510
